timestamp,INV1,INV2,INV3,INV4,INV5,INV6,INV7,INV8,INV9,INV10,INV11,INV12,INV13,INV14,INV15,INV16,INV17,INV18,INV19,INV20
7/9/2019 2:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
7/9/2019 2:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 2:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 2:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7/9/2019 2:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
7/9/2019 2:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 2:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
7/9/2019 2:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 2:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 2:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 3:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 3:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 3:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 3:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 3:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 3:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 3:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 3:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 3:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7/9/2019 3:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 3:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 3:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 4:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 4:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 4:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
7/9/2019 4:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7/9/2019 4:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 4:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
7/9/2019 4:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 4:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 4:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7/9/2019 4:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 4:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 4:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
7/9/2019 5:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 5:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 5:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
7/9/2019 5:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7/9/2019 5:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 5:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 5:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 5:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 5:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 5:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 5:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 5:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 6:00,5,0,5,5,6,6,6,6,5,6,5,4,5,6,6,6,,5,5,7
7/9/2019 6:05,12,11,15,13,14,15,14,14,14,14,14,13,14,13,13,15,13,13,13,16
7/9/2019 6:10,21,19,26,21,25,27,25,25,25,25,25,21,24,24,21,24,23,23,21,23
7/9/2019 6:15,37,33,45,40,43,47,43,45,44,41,43,37,44,43,39,44,40,39,38,40
7/9/2019 6:20,59,50,65,59,63,69,58,59,65,65,64,60,61,62,60,65,61,61,60,61
7/9/2019 6:25,87,77,93,88,90,96,86,87,92,93,92,89,90,91,88,93,90,89,88,96
7/9/2019 6:30,123,111,127,123,124,131,119,122,127,130,127,124,125,126,123,129,126,127,124,132
7/9/2019 6:35,163,150,169,164,165,172,161,165,168,173,169,166,168,170,163,169,168,167,166,177
7/9/2019 6:40,208,193,217,210,210,217,204,209,213,219,214,211,215,216,207,212,213,210,210,221
7/9/2019 6:45,249,232,253,249,245,251,239,245,249,252,252,249,251,253,242,247,245,245,243,254
7/9/2019 6:50,308,290,318,308,306,313,299,305,312,314,314,308,314,315,304,310,309,308,307,323
7/9/2019 6:55,357,338,366,358,355,361,347,352,360,363,364,357,363,366,353,357,356,357,355,372
7/9/2019 7:00,406,388,416,406,404,409,393,400,411,411,412,406,413,415,403,406,405,405,405,422
7/9/2019 7:05,455,439,463,454,453,458,442,448,461,460,461,454,463,463,453,453,454,453,454,473
7/9/2019 7:10,503,486,511,501,497,505,492,496,507,506,507,500,512,511,498,498,500,499,500,521
7/9/2019 7:15,569,531,577,559,555,563,539,543,551,549,567,558,557,558,558,555,557,546,563,567
7/9/2019 7:20,611,596,620,609,596,604,585,590,606,609,616,607,614,608,604,600,604,601,603,626
7/9/2019 7:25,653,639,661,652,645,647,635,641,655,651,659,649,658,658,649,645,646,646,647,672
7/9/2019 7:30,712,683,713,708,699,705,682,687,696,697,714,701,701,700,708,696,699,698,703,712
7/9/2019 7:35,754,730,755,743,738,738,725,730,746,741,751,741,756,755,742,734,738,731,739,765
7/9/2019 7:40,800,782,805,794,782,787,769,771,793,790,804,792,802,789,791,776,788,779,786,812
7/9/2019 7:45,848,828,850,837,830,827,815,813,836,831,848,835,849,841,836,822,828,820,828,854
7/9/2019 7:50,886,861,889,873,868,866,848,854,867,863,885,872,880,878,875,858,865,858,869,887
7/9/2019 7:55,901,879,901,887,883,881,884,888,887,881,898,885,901,892,891,872,880,872,880,907
7/9/2019 8:00,914,890,913,901,895,891,895,897,899,890,909,897,910,903,902,883,893,884,892,915
7/9/2019 8:05,924,900,924,911,907,904,906,908,911,902,921,908,921,914,912,894,904,893,901,924
7/9/2019 8:10,925,902,927,913,909,909,910,912,916,907,923,911,921,915,911,895,906,900,907,929
7/9/2019 8:15,940,917,943,928,919,922,925,928,929,921,935,923,935,926,925,908,917,909,920,945
7/9/2019 8:20,931,908,935,920,920,920,918,919,923,913,933,916,936,928,926,911,919,909,918,939
7/9/2019 8:25,951,932,953,940,933,934,935,936,941,930,950,934,950,943,942,926,935,925,929,955
7/9/2019 8:30,961,942,960,953,943,946,946,946,949,939,961,946,956,953,948,933,944,932,940,963
7/9/2019 8:35,966,941,970,956,951,953,954,955,957,946,966,952,968,958,960,942,954,940,944,966
7/9/2019 8:40,971,948,972,961,957,960,965,960,968,956,970,955,976,964,965,948,963,952,960,980
7/9/2019 8:45,976,954,982,963,967,972,974,968,977,964,982,966,985,973,975,959,965,958,966,990
7/9/2019 8:50,985,961,985,968,966,970,971,967,977,962,978,968,981,971,972,957,967,957,963,989
7/9/2019 8:55,994,969,997,983,979,986,985,981,991,976,991,978,996,986,991,975,984,972,979,999
7/9/2019 9:00,999,981,1006,993,992,997,998,991,1000,987,1000,992,1000,997,979,983,993,984,990,999
7/9/2019 9:05,999,985,999,999,993,999,998,995,1000,989,999,996,999,1000,999,983,996,984,994,1001
7/9/2019 9:10,1000,991,1000,1000,1000,1000,1000,999,999,999,1000,1000,999,999,1000,994,1000,995,1001,1000
7/9/2019 9:15,999,990,999,1000,999,1000,999,999,999,1000,1000,1000,1000,999,999,997,999,996,1000,999
7/9/2019 9:20,999,1000,999,1000,1000,999,1000,999,999,999,1000,999,1000,999,1000,999,1000,1000,1000,999
7/9/2019 9:25,999,999,999,999,1000,1000,1000,1000,999,999,1000,999,1000,999,999,1000,999,999,999,999
7/9/2019 9:30,999,1000,1000,1000,1000,1000,999,999,1000,1000,1000,1000,1000,999,999,1000,999,999,999,1000
7/9/2019 9:35,1000,999,999,1000,999,1000,1000,999,1000,1000,1000,1000,999,1000,999,1000,1000,999,1000,999
7/9/2019 9:40,999,999,999,1000,1000,999,1000,999,1000,1000,999,999,1000,1000,1000,1000,1000,999,1000,999
7/9/2019 9:45,999,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,999,1000,999,999,999,1000,1000,999,1000
7/9/2019 9:50,1000,1000,999,999,1000,999,999,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,999,999,999
7/9/2019 9:55,1000,1000,1000,999,1000,999,1000,999,999,999,1000,999,999,999,1000,1000,999,1000,998,999
7/9/2019 10:00,1000,999,1000,999,999,1000,1000,1000,999,1000,999,999,999,1000,999,1000,999,999,999,1000
7/9/2019 10:05,999,1000,999,1000,999,1000,1000,999,999,999,1000,999,1000,1000,1000,1000,1000,999,1000,1000
7/9/2019 10:10,1000,999,999,1000,999,1000,999,999,999,999,999,1000,999,999,999,1000,1000,999,999,999
7/9/2019 10:15,1000,1000,1000,999,1000,999,1000,1000,999,999,999,999,999,999,1000,1000,999,1000,1000,1000
7/9/2019 10:20,999,1000,999,999,999,999,999,1000,999,999,1000,1000,1000,1000,1000,1000,1000,999,1000,1000
7/9/2019 10:25,1000,999,999,1000,999,999,999,1000,1000,999,1000,1000,1000,1000,999,1000,999,1000,999,999
7/9/2019 10:30,999,1000,999,1000,999,999,1000,1000,999,1000,999,1000,1000,1000,1000,999,1000,1000,999,1000
7/9/2019 10:35,999,1000,999,999,1000,1000,1000,1000,1000,1000,999,999,1000,999,999,1000,999,1000,999,999
7/9/2019 10:40,999,1000,1000,1000,999,1000,999,999,1000,1000,999,1000,999,999,999,999,999,999,999,999
7/9/2019 10:45,1000,999,1000,1000,999,1000,999,1000,1000,999,1000,999,1000,999,1000,999,999,999,1000,999
7/9/2019 10:50,1000,999,999,999,1000,1000,1000,1000,999,999,999,1000,999,1000,1000,1000,999,999,1000,999
7/9/2019 10:55,999,999,999,1000,1000,1000,1000,1000,1000,999,1000,999,1000,1000,1000,1000,999,1001,1000,999
7/9/2019 11:00,999,1000,1000,1000,999,1000,999,999,1000,1000,1000,999,1000,1000,1000,1000,1000,999,1000,1000
7/9/2019 11:05,999,999,999,999,999,1000,999,1000,1000,1000,999,999,1000,1000,1000,999,999,999,999,999
7/9/2019 11:10,1000,1000,999,1000,999,999,1000,1000,1000,1000,999,1000,999,1000,999,999,1000,999,999,999
7/9/2019 11:15,999,999,999,999,1000,1000,999,1000,1000,1000,999,1000,999,1000,999,1000,999,999,1000,999
7/9/2019 11:20,1000,999,999,999,1000,1000,1000,1000,999,1000,999,999,999,999,999,999,1000,1000,999,999
7/9/2019 11:25,999,1000,999,999,999,1000,1000,1000,1000,1000,1000,999,1000,999,999,999,1000,999,999,999
7/9/2019 11:30,1000,1000,999,1000,1000,999,999,999,1000,1000,1000,999,1000,999,999,1000,1000,999,1000,1000
7/9/2019 11:35,1000,999,999,1000,999,1000,999,999,999,999,999,999,999,999,1000,1000,,999,999,1000
7/9/2019 11:40,1000,1000,1000,999,1000,1000,1000,999,1000,1000,1000,999,999,1000,1000,1000,1000,1000,999,1000
7/9/2019 11:45,1000,1000,1000,999,999,999,1000,1000,1000,999,1000,999,999,1000,1000,1000,1000,999,1000,999
7/9/2019 11:50,999,999,999,999,1000,999,999,1000,999,999,999,1000,999,1000,999,999,999,1000,1000,999
7/9/2019 11:55,999,999,1000,999,999,1000,999,999,1000,999,1000,1000,1000,1000,1000,1000,1000,1000,1000,999
7/9/2019 12:00,1000,999,999,1000,999,999,999,1000,999,999,1000,999,1000,1000,1000,999,999,999,999,1000
7/9/2019 12:05,1000,997,1000,999,1000,1000,1000,1000,999,1000,999,999,1000,999,1000,1000,1000,1000,999,999
7/9/2019 12:10,999,994,1000,1000,999,999,999,1000,999,999,999,999,999,998,999,1000,999,1000,1000,1000
7/9/2019 12:15,999,990,1000,1000,999,999,1000,999,1000,1000,999,999,999,999,1000,992,1000,999,999,999
7/9/2019 12:20,1000,994,999,999,1000,1000,1000,999,999,999,999,999,999,999,1000,1000,999,999,999,999
7/9/2019 12:25,999,992,1000,999,1000,999,1000,1000,1000,1000,1000,1000,999,1000,1000,1000,999,999,1000,999
7/9/2019 12:30,1000,992,999,1000,1000,999,999,999,1000,999,1000,999,999,999,999,999,999,999,999,1000
7/9/2019 12:35,999,997,1000,1000,1000,999,999,999,1000,1000,1000,999,999,999,1000,999,1000,999,1000,999
7/9/2019 12:40,1000,993,1000,999,999,1000,999,998,999,1000,999,999,1000,1000,1000,1000,999,999,999,999
7/9/2019 12:45,1000,993,1000,999,1000,999,999,999,1000,999,999,999,999,999,1000,1000,999,1000,999,999
7/9/2019 12:50,999,1000,999,999,999,1000,1000,999,999,1000,999,1000,999,1000,1000,999,999,999,1000,1000
7/9/2019 12:55,1000,993,999,999,1000,999,999,1000,999,1000,999,1000,1000,999,1000,999,1000,1000,999,1000
7/9/2019 13:00,999,997,1000,999,1000,999,999,1000,1000,1000,999,999,999,1000,999,999,1000,999,1000,1000
7/9/2019 13:05,999,999,999,999,1000,999,1000,1000,1000,999,1000,999,1000,1000,1000,1000,1000,999,1000,999
7/9/2019 13:10,999,994,999,999,999,999,999,998,999,1000,1000,1000,1000,1000,999,999,1000,1000,999,999
7/9/2019 13:15,1000,1000,1000,1000,999,999,1000,999,999,1000,1000,999,1000,1000,999,999,999,999,1000,999
7/9/2019 13:20,1000,998,999,1000,1000,1000,1000,1000,999,999,999,999,999,999,1000,1000,999,999,999,999
7/9/2019 13:25,1000,999,1000,999,999,999,999,999,999,1000,999,1000,1000,999,1000,1000,999,999,1000,999
7/9/2019 13:30,1000,1000,999,1000,999,999,999,999,1000,1000,1000,999,1000,999,999,999,999,1000,1000,1001
7/9/2019 13:35,1000,1000,999,999,1000,1000,999,1000,999,999,999,1000,1000,999,1000,999,999,999,1000,999
7/9/2019 13:40,999,999,1000,999,1000,999,999,1000,999,1000,999,999,999,1001,1000,1000,1001,1000,1000,999
7/9/2019 13:45,999,999,1000,999,1000,1000,999,1000,1000,999,1000,1000,1000,1000,999,1000,1001,999,999,999
7/9/2019 13:50,1000,1000,999,999,999,1000,999,1000,999,1000,999,999,999,1000,999,999,999,999,999,1000
7/9/2019 13:55,1000,992,999,1000,999,999,1000,999,999,1000,999,999,999,1000,999,999,999,1000,1000,999
7/9/2019 14:00,999,1000,999,999,999,999,999,999,1000,1000,1000,1000,999,999,1000,999,999,1000,999,1000
7/9/2019 14:05,999,999,999,1000,999,1000,1000,1000,1000,999,1000,1000,999,999,999,1000,1000,1000,1000,999
7/9/2019 14:10,1000,999,999,999,999,999,999,999,999,1000,999,1000,999,999,1000,999,1000,999,1000,999
7/9/2019 14:15,999,1000,1000,999,999,1000,1000,1000,1000,1000,999,1000,1000,999,999,999,1000,999,999,999
7/9/2019 14:20,999,999,1000,1000,1000,1000,999,999,1000,1000,999,999,999,999,1000,1000,999,999,999,999
7/9/2019 14:25,999,999,999,1000,999,1000,1000,1000,999,1000,1000,1000,999,1000,999,999,999,1000,999,999
7/9/2019 14:30,999,999,999,1000,999,999,1000,1000,1000,1000,999,1000,999,1000,999,999,1000,999,999,999
7/9/2019 14:35,1000,999,999,999,999,999,1000,1000,999,999,1000,1000,1000,999,1000,999,999,999,1000,1000
7/9/2019 14:40,1000,991,999,1000,999,1000,1000,1000,1000,1000,1000,1000,999,999,1000,1000,999,999,999,1000
7/9/2019 14:45,999,999,1000,1000,1000,1000,999,999,1000,999,1000,999,998,1000,1000,1000,1000,1000,1000,999
7/9/2019 14:50,999,982,1000,993,999,999,999,1000,999,999,999,999,1000,999,997,986,999,1000,999,1000
7/9/2019 14:55,1000,995,999,999,999,999,999,1000,1000,1000,999,1000,999,1000,1000,994,1000,1001,1000,1000
7/9/2019 15:00,1000,1000,999,999,1000,1000,999,1000,999,1000,1000,1000,1000,999,999,994,1001,999,999,1000
7/9/2019 15:05,1000,979,999,1000,1001,999,1000,999,999,999,1000,991,999,999,999,1000,999,999,999,999
7/9/2019 15:10,995,978,994,983,981,1002,1000,982,1000,988,992,975,1005,981,999,993,1000,1000,1001,1000
7/9/2019 15:15,999,990,1000,1000,1000,1000,999,1000,1000,1000,999,1000,1000,999,999,1000,1000,999,1000,1000
7/9/2019 15:20,980,955,999,986,999,1000,999,1005,1000,1000,1000,994,1000,1000,1000,999,999,1000,999,999
7/9/2019 15:25,999,978,1000,994,998,999,999,996,1000,997,999,997,1000,1000,999,992,999,1001,999,999
7/9/2019 15:30,1001,965,1000,995,1000,1000,1000,1000,1000,1000,999,993,999,998,1000,999,1000,1000,999,1000
7/9/2019 15:35,1000,985,1000,1000,995,1000,999,999,1000,999,999,997,999,995,1000,988,999,1000,1000,999
7/9/2019 15:40,997,976,1000,985,988,1000,1000,984,999,987,1000,978,999,989,1000,984,991,983,986,1000
7/9/2019 15:45,997,979,999,985,990,999,1000,989,999,994,1000,978,1000,989,997,984,999,991,996,999
7/9/2019 15:50,1000,978,999,994,996,999,1000,997,1000,1001,1000,987,999,994,1000,994,999,1000,999,999
7/9/2019 15:55,999,983,999,993,983,1000,999,985,1000,994,996,980,1004,987,1002,984,1000,999,997,999
7/9/2019 16:00,1000,994,999,999,1000,999,1000,1000,1000,1000,999,999,1000,1000,999,1000,1000,1000,999,999
7/9/2019 16:05,999,987,1000,999,1000,1000,999,1000,999,999,1000,1000,1000,999,999,1000,1000,1000,1000,999
7/9/2019 16:10,1000,983,1000,999,1000,1000,1000,999,1000,1000,999,1000,1000,1003,1000,1000,1000,999,1000,1000
7/9/2019 16:15,1000,977,1000,999,1000,999,999,999,1000,1000,999,997,1000,999,1000,999,999,999,1000,1001
7/9/2019 16:20,1000,992,999,1000,1000,1000,1000,1000,1000,999,999,1000,999,1000,1000,999,999,999,999,999
7/9/2019 16:25,1000,989,999,999,1000,999,999,1000,1000,1000,999,997,999,999,1000,1000,999,999,999,1000
7/9/2019 16:30,1000,979,999,995,998,1000,999,999,1000,1000,1000,989,1000,1000,999,995,999,999,1000,999
7/9/2019 16:35,998,971,994,985,966,983,978,967,987,967,980,979,977,971,976,962,979,971,978,999
7/9/2019 16:40,976,952,980,966,972,984,981,968,990,973,975,962,986,966,985,969,986,975,978,998
7/9/2019 16:45,973,948,962,950,944,956,953,938,965,940,954,950,959,944,957,944,953,945,947,961
7/9/2019 16:50,896,882,882,868,867,883,884,861,901,875,873,864,914,892,909,897,909,894,900,903
7/9/2019 16:55,910,886,918,905,896,912,911,899,917,902,907,895,912,898,912,897,927,912,908,926
7/9/2019 17:00,936,905,944,932,917,928,933,923,937,915,920,912,925,916,920,907,924,911,917,936
7/9/2019 17:05,926,903,941,923,920,935,939,926,942,922,933,910,921,925,912,900,922,916,932,957
7/9/2019 17:10,897,863,906,875,890,912,919,899,926,913,906,886,910,901,913,897,917,909,918,939
7/9/2019 17:15,965,942,971,953,959,974,973,957,983,956,965,950,972,962,956,947,952,948,936,957
7/9/2019 17:20,917,889,933,924,939,952,947,927,960,940,941,909,952,938,950,935,950,939,941,960
7/9/2019 17:25,955,918,962,946,947,963,959,943,972,951,955,940,964,949,958,943,956,950,952,972
7/9/2019 17:30,988,958,996,981,979,992,989,976,998,978,989,970,991,981,986,970,984,975,980,998
7/9/2019 17:35,961,931,964,952,942,956,952,943,962,943,953,941,951,946,946,933,951,945,947,967
7/9/2019 17:40,915,895,898,906,883,901,884,884,910,890,906,900,897,879,932,906,930,890,926,933
7/9/2019 17:45,879,868,892,875,860,869,875,873,878,858,886,864,867,866,849,838,850,848,845,868
7/9/2019 17:50,875,839,883,872,875,887,885,876,892,881,891,862,888,878,891,878,902,883,887,908
7/9/2019 17:55,788,766,790,775,772,778,771,764,792,790,774,766,783,763,802,778,818,794,800,819
7/9/2019 18:00,782,751,790,775,785,802,807,791,824,816,788,771,811,786,817,800,822,815,823,837
7/9/2019 18:05,806,785,805,794,793,805,804,794,820,808,808,793,821,798,818,803,816,807,818,835
7/9/2019 18:10,756,738,750,744,730,734,724,724,738,723,746,737,742,732,770,745,743,726,764,766
7/9/2019 18:15,771,755,774,760,765,775,764,752,778,763,768,759,777,767,774,758,775,768,766,782
7/9/2019 18:20,791,781,790,785,773,783,771,773,782,768,784,779,779,773,779,765,790,778,775,796
7/9/2019 18:25,716,660,724,705,762,762,751,731,770,757,744,707,769,745,773,760,771,763,769,786
7/9/2019 18:30,731,727,739,724,713,721,720,715,732,718,720,713,720,712,722,704,721,716,723,731
7/9/2019 18:35,539,535,609,596,597,609,611,606,622,607,561,545,585,571,611,592,610,608,613,619
7/9/2019 18:40,612,603,606,605,593,597,595,588,607,589,606,596,608,593,606,592,596,592,589,595
7/9/2019 18:45,509,515,457,513,432,437,458,436,432,419,444,486,419,419,426,416,417,414,405,412
7/9/2019 18:50,449,437,470,452,467,474,471,460,479,464,463,448,462,459,469,456,462,464,468,490
7/9/2019 18:55,521,508,538,517,529,528,529,518,536,513,530,515,532,530,526,520,511,508,509,519
7/9/2019 19:00,436,399,445,433,424,430,424,421,429,418,437,429,431,432,419,414,413,420,432,440
7/9/2019 19:05,420,385,428,421,431,436,436,425,453,442,424,418,434,428,444,431,440,436,445,450
7/9/2019 19:10,323,315,326,320,325,329,337,322,345,336,327,314,329,323,339,335,331,330,336,340
7/9/2019 19:15,395,388,401,395,393,393,398,388,406,392,395,387,390,394,393,383,386,392,391,404
7/9/2019 19:20,343,337,348,345,339,344,337,339,344,329,341,334,327,333,337,324,323,328,,344
7/9/2019 19:25,85,84,90,89,92,92,94,92,95,95,89,88,93,89,93,92,94,93,,101
7/9/2019 19:30,71,72,72,72,69,70,70,70,70,69,71,70,69,68,69,68,69,69,69,69
7/9/2019 19:35,62,60,62,61,60,61,61,60,62,60,62,62,60,60,60,59,60,61,60,62
7/9/2019 19:40,44,42,44,43,43,43,43,42,43,43,43,43,43,43,43,41,42,42,43,42
7/9/2019 19:45,31,31,31,31,31,32,31,31,32,31,31,31,31,31,31,30,31,32,32,30
7/9/2019 19:50,25,24,26,24,25,25,25,25,26,25,25,25,24,24,25,25,24,25,25,24
7/9/2019 19:55,20,20,21,20,20,20,21,20,21,21,20,21,20,20,20,20,20,20,20,23
7/9/2019 20:00,17,18,18,17,18,18,18,18,18,18,18,18,18,17,18,17,17,18,18,17
7/9/2019 20:05,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,15,16
7/9/2019 20:10,12,11,11,12,11,11,11,11,12,12,12,12,12,11,12,11,12,11,12,10
7/9/2019 20:15,8,8,9,8,8,8,8,8,8,8,8,8,7,8,8,9,8,8,9,7
7/9/2019 20:20,4,4,5,5,5,5,4,5,5,4,5,5,4,4,4,4,5,5,5,4
7/9/2019 20:25,1,1,2,2,2,2,2,2,2,1,1,2,1,1,1,2,2,1,2,1
7/9/2019 20:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 20:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 20:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2019 20:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7/9/2019 20:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
7/9/2019 20:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
7/9/2019 21:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1
7/9/2019 21:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
